음식명,1인분칼로리(kcal),탄수화물(g),단백질(g),지방(g),콜레스트롤(g),식이섬유(g),나트륨(g),분류
가래떡(떡국용),311,68.3,5.3,1,0,0,231,반찬
가래떡(떡볶이용),96,21,1.6,0.3,0,0,71,반찬
가자미,58,0.1,9.9,1.7,44.6,0,104,반찬
가자미구이,76,0.2,11.2,3.1,50.1,0,255,반찬
가자미조림,45.4,2.4,6.6,1.2,27,0.4,183,반찬
가지,6,1.6,0.3,0,0.3,0.2,1,반찬
가지나물,19,2.9,0.8,0.9,0.4,0.4,278,반찬
간장(왜간장),8,0.7,1.2,0,0,0,879,반찬
갈비구이,586,14.3,28.1,43.7,87.4,0.3,1093,반찬
갈비찜,262.2,3.5,13.7,20,43.2,0.1,413,반찬
갈비탕,362.5,20.7,16.5,22.3,49.9,0.6,992,국
갈치,60,0,7.4,3,28.8,0,40,반찬
갈치구이,110.4,0.1,11.3,6.8,44.1,0,331,반찬
갈치조림,37,1.8,4,1.5,13.8,0.3,120,반찬
갈치찌개,48.2,1.9,5.4,2.1,19.2,0.3,538,국
감(곶감),119,33,1.1,0.1,0,1.4,3,반찬
감(단감),37,10.4,0.4,0,0,0.4,6,반찬
감자,43,9.5,1.8,0,0,0.1,2,반찬
감자국,55.1,11.4,2.8,0.1,1.5,0.2,239,반찬
감자볶음,36.2,6,1.1,1,0.1,0.1,119,반찬
감자샐러드,64,9,1.7,2.5,7.1,0.2,316,반찬
감자조림,39,6.8,1.3,0.9,0,0.1,104,반찬
감자칩,239,23.6,2.5,16.7,0,0.5,117,반찬
강낭콩,11,2,0.7,0.1,0,0.1,0,반찬
개고기,144,0.4,10.5,11.1,20,0,40,반찬
건빵,104,18.5,2.2,2.4,0.5,0.1,116,반찬
검정콩,42,3.4,3.9,2,0,0.5,0.2,반찬
겨자,13,1,0.9,0.7,0,0.2,1,반찬
경단,144,30.7,2.5,1.1,0,0.2,111,반찬
고구마,90,21.8,1,0.1,0,0.6,11,반찬
고구마맛탕,266,48.1,2.5,8,0.1,1.7,18,반찬
고구마줄기,2,0.7,0.1,0,0,0.2,1,반찬
고구마튀김,72.4,11.7,0.7,2.8,0,0.2,58,반찬
고기만두,348.1,35,19.2,14.3,24.1,0.7,881,반찬
고들빼기,14,3.2,1.2,0.2,0,0.5,4,반찬
고등어,92,0,10.1,5.2,24,0,38,반찬
고등어(자반고등어),95,0.1,14.8,3.4,25.9,0,990,반찬
고등어구이,110.4,0,10.6,7.1,25.2,0,226,반찬
고등어조림,107,3.3,11.1,5.4,24.2,0.5,284,반찬
고등어찌개,66,2.5,6.7,3.3,14.6,0.3,225,국
고등어튀김,167.3,6.4,11.5,10,34.9,0,350,반찬
고사리,8,2,1,0,0,0.6,2,반찬
고사리(말린것),68,16.3,7.7,0.2,0,2.9,5,반찬
고사리나물,25.5,2.6,1.3,1.7,0,0.7,328,반찬
고추냉이(와사비),6,1.4,0.3,0.1,0,0.1,2,반찬
고추멸치볶음,30.3,2.3,2.7,1.2,5.8,0.1,112,반찬
고추볶음,16,1,0.7,1.3,0,0.2,111,반찬
고추장,27,7.5,1,0.1,0,0.5,596,반찬
고추장아찌,6.3,1.7,0.4,0.1,0,0.5,223,반찬
고추장아찌,5,1.5,0.3,0.1,0,0.4,192,반찬
고추튀김,42,2.2,0.5,3.7,0,0.2,254,반찬
고춧가루,5,1.1,0.3,0.2,0,0.4,0,반찬
고춧잎,2,0.3,0.1,0,0,0,0,반찬
골뱅이(통조림),34,1.6,6,0.3,45.6,0,209,반찬
골뱅이무침,82,10.5,8.3,1.1,55.8,0.6,421,반찬
곰보빵(소보로빵),263,39.6,6.2,9.2,18.9,0.3,162,반찬
곰탕(가정식),119,1.8,12.3,5.6,31,0.1,833,국
곰탕(외식),198,3.1,20.5,9.3,51.7,0.2,1388,국
곱창전골,127.5,11.9,8.8,5.8,85.5,1.1,572,국
과일탄산음료,123,31.8,0,0,0,0,5,반찬
광어매운탕,115,5.9,18.1,2.8,49,1.1,139,국
국밥,343.9,66.5,11.2,2.6,16.4,0.5,876,밥
군만두,429,36.7,19,22.5,24,0.4,1068,반찬
굴,13,0.7,1.8,0.2,7.2,0,46,반찬
굴무침,23.3,1.7,1.6,1.3,5.7,0.2,156,반찬
굴비,266,0.3,35.5,12.2,0,0,330,반찬
귤,38,9.9,0.7,0.1,0,0.1,11,반찬
귤쥬스,78,20.8,0.4,0.2,0,0,26,반찬
근대,7,1.4,1,0.1,0.5,0.4,72,반찬
근대된장국,36.1,5.3,3.7,0.8,0.1,0.8,868,반찬
금귤,66,18,0.9,0.1,0,0.8,14,반찬
기장,22,4.5,0.7,0.1,0,0,0,반찬
김,2,0.9,0.7,0,0,0.1,0,반찬
김구이,3,0.9,0.9,0,0.5,0,29,반찬
김무침,74,5.7,5.2,6.2,2.3,0.4,363,반찬
김밥,306,57.4,9.2,4.2,64.5,0.7,601,밥
김치(갓김치),14,3,1.4,0.3,0,0.6,319,반찬
김치(고들빼기김치),26,4.8,1.6,1.1,0,1,892,반찬
김치(깍두기),12,2.6,0.6,0.1,0,0.2,209,반찬
김치(깻잎김치),19,3.4,1.4,0.6,0,0.7,852,반찬
김치(나박김치),9,2.5,0.8,0.1,0,0.8,1256,반찬
김치(동치미),11,3,0.7,0.1,0,0.5,609,반찬
김치(무청김치),8,0.8,0.9,0.2,0,0,0,반찬
김치(배추김치),7,1.6,0.8,0.2,0,0.5,458,반찬
김치(백김치),7,1.8,0.6,0.1,0,0.5,380,반찬
김치(부추김치),21,3.3,1.9,0.8,0,0.9,916,반찬
김치(열무김치),13,3,1.1,0.2,0,0.5,218,반찬
김치(오이김치),16,3.2,1.2,0.3,0,0.5,803,반찬
김치(오이소박이),6,1.4,0.6,0.1,0,0.5,212,반찬
김치(총각김치),15,3,0.9,0.2,0,0.2,1211,반찬
김치(파김치),16,3.5,1,0.2,0,0.5,263,반찬
김치국,21.3,2.2,2.5,0.8,1.8,0.6,705,국
